Compiled from "JJKEntities.java"
     200: invokestatic  #343                // Method radon/jujutsu_kaisen/entity/sorcerer/HajimeKashimoEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     203: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     206: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     209: aload_0
     210: getstatic     #345                // Field MAKI_ZENIN:Lnet/minecraftforge/registries/RegistryObject;
     213: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     216: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     219: invokestatic  #283                // Method radon/jujutsu_kaisen/entity/sorcerer/MakiZeninEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     222: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     225: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     228: aload_0
     229: getstatic     #347                // Field AOI_TODO:Lnet/minecraftforge/registries/RegistryObject;
     232: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     235: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     238: invokestatic  #350                // Method radon/jujutsu_kaisen/entity/sorcerer/AoiTodoEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     241: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     244: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     247: aload_0
     248: getstatic     #352                // Field RIKA:Lnet/minecraftforge/registries/RegistryObject;
     251: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     254: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     257: invokestatic  #355                // Method radon/jujutsu_kaisen/entity/curse/RikaEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     260: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     263: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     266: aload_0
     267: getstatic     #357                // Field MAHORAGA:Lnet/minecraftforge/registries/RegistryObject;
     270: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     273: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     276: invokestatic  #360                // Method radon/jujutsu_kaisen/entity/ten_shadows/MahoragaEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     279: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     282: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     285: aload_0
     286: getstatic     #362                // Field DIVINE_DOG_WHITE:Lnet/minecraftforge/registries/RegistryObject;
     289: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     292: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     295: invokestatic  #365                // Method radon/jujutsu_kaisen/entity/ten_shadows/DivineDogEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     298: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     301: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     304: aload_0
     305: getstatic     #367                // Field DIVINE_DOG_BLACK:Lnet/minecraftforge/registries/RegistryObject;
     308: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     311: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     314: invokestatic  #365                // Method radon/jujutsu_kaisen/entity/ten_shadows/DivineDogEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     317: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     320: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     323: aload_0
     324: getstatic     #369                // Field DIVINE_DOG_TOTALITY:Lnet/minecraftforge/registries/RegistryObject;
     327: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     330: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     333: invokestatic  #372                // Method radon/jujutsu_kaisen/entity/ten_shadows/DivineDogTotalityEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     336: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     339: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     342: aload_0
     343: getstatic     #374                // Field TOAD:Lnet/minecraftforge/registries/RegistryObject;
     346: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     349: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     352: invokestatic  #377                // Method radon/jujutsu_kaisen/entity/ten_shadows/ToadEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     355: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     358: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     361: aload_0
     362: getstatic     #379                // Field TOAD_FUSION:Lnet/minecraftforge/registries/RegistryObject;
     365: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     368: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     371: invokestatic  #377                // Method radon/jujutsu_kaisen/entity/ten_shadows/ToadEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     374: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     377: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     380: aload_0
     381: getstatic     #381                // Field RABBIT_ESCAPE:Lnet/minecraftforge/registries/RegistryObject;
     384: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     387: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     390: invokestatic  #384                // Method radon/jujutsu_kaisen/entity/ten_shadows/RabbitEscapeEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     393: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     396: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     399: aload_0
     400: getstatic     #386                // Field NUE:Lnet/minecraftforge/registries/RegistryObject;
     403: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     406: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     409: invokestatic  #389                // Method radon/jujutsu_kaisen/entity/ten_shadows/NueEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     412: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     415: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     418: aload_0
     419: getstatic     #391                // Field NUE_TOTALITY:Lnet/minecraftforge/registries/RegistryObject;
     422: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     425: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     428: invokestatic  #394                // Method radon/jujutsu_kaisen/entity/ten_shadows/NueTotalityEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     431: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     434: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     437: aload_0
     438: getstatic     #396                // Field GREAT_SERPENT:Lnet/minecraftforge/registries/RegistryObject;
     441: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     444: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     447: invokestatic  #399                // Method radon/jujutsu_kaisen/entity/ten_shadows/GreatSerpentEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     450: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     453: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     456: aload_0
     457: getstatic     #401                // Field MAX_ELEPHANT:Lnet/minecraftforge/registries/RegistryObject;
     460: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     463: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     466: invokestatic  #404                // Method radon/jujutsu_kaisen/entity/ten_shadows/MaxElephantEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     469: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     472: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     475: aload_0
     476: getstatic     #406                // Field TRANQUIL_DEER:Lnet/minecraftforge/registries/RegistryObject;
     479: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     482: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     485: invokestatic  #409                // Method radon/jujutsu_kaisen/entity/ten_shadows/TranquilDeerEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     488: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
     491: invokevirtual #293                // Method net/minecraftforge/event/entity/EntityAttributeCreationEvent.put:(Lnet/minecraft/world/entity/EntityType;Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;)V
     494: aload_0
     495: getstatic     #411                // Field PIERCING_BULL:Lnet/minecraftforge/registries/RegistryObject;
     498: invokevirtual #277                // Method net/minecraftforge/registries/RegistryObject.get:()Ljava/lang/Object;
     501: checkcast     #20                 // class net/minecraft/world/entity/EntityType
     504: invokestatic  #414                // Method radon/jujutsu_kaisen/entity/ten_shadows/PiercingBullEntity.createAttributes:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder;
     507: invokevirtual #287                // Method net/minecraft/world/entity/ai/attributes/AttributeSupplier$Builder.m_22265_:()Lnet/minecraft/world/entity/ai/attributes/AttributeSupplier;
